Name,Location,Price,Includes,Trip summary,Rating,Things To do
"Hidden Valley Springs Day Tour From Manila
import requests",Manila,"4,330",Activities,"The trip summary are:
Lunch Included
hidden valley springs day tour
Hidden Valley Springs admission fee
Local English speaking guide
Lunch
Cassava cake
Thrillophilia Voucher
Valid ID Proof
This ticket is valid only for the date and time as per the booking.
It is at all times advised to carry extra cash with your as well as a camera to capture all the brilliant things.
This is a group tour
Full refunds will be issued for cancelations made at least 7 days prior to the activity
If cancelled within 7 days hours of the date of the activity: No Refund
The applicable refund amount will be processed within 15 business days
All applicable refunds will be done in traveller's thrillophilia wallet as Thrillcash
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed",4,"Things to do:
Take a tour around the heritage sites
Get to know more about the tales of the past
Walk through the busy streets
Explore the university Belt"
Tagaytay Day Tour From Manila,Manila,"6,275","Transport

Activities

Guide","The trip summary are:
Tagaytay day tour from Manila
Round trip transfers from Metro Manila
Fuel and toll fees
Local English speaking tour coordinator
Shared transfers
Thrillophilia Voucher
Valid ID proof
No refund for late comers/ No show ups
This is a group tour
If cancelled 24 hours prior to the date of the activity: Full Refund
If cancelled within 24 hours of the date of the activity: No Refund
The applicable refund amount will be processed within 15 business days
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.
import requests",3.5,"Things to do:
Spend a fun-filled day at beautiful Tagaytay City

Sight the Taal volcano & Taal Lake from the mountain
Feast on the luscious local speciality “Bulalo”
Explore Sonya’s garden, Mahogany Market & others"
Taraw Cliff El Nido Canopy Walk,Palawan,580,Activities,"The trip summary are:
taraw cliff el nido canopy walk
Admission ticket
Access to El Nido Canopy Walk and Viewdeck
Insurance
Thrillophilia Voucher
Valid ID Proof
You can present either a printed or mobile voucher directly at the venue.
·        This activity is an easy hike combined with easy rock climbing and may be joined by beginners
·        This activity is not recommended for those with medical conditions like high blood pressure, epilepsy, pregnant women, or seniors.
This is a group tour
You may reschedule your visit as voucher is valid anytime after ticket is purchased
The applicable refund amount will be processed within 15 business days
All applicable refunds will be done in traveller's thrillophilia wallet as Thrillcash
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.",4.5,"Things to do:
  Take the canopy walk at Taraw Cliff

  Experience the frightening hanging bridge

   Access to the cliff’s view deck


  Admire the views of Bacuit Bay"
 Bluewater Sumilon Island Resort Day Tour,Cebu,"4,500","Meals

Transport

Activities","The trip summary are:
Welcome drinks
Lunch buffet at Pulo Restaurant
Bluewater Sumilon island resort day tour
Round trip boat transfers (Puerto Sumilon to Sumilon Island and vice versa)
Welcome drinks
Lunch buffet at Pulo Restaurant
Use of mask and snorkel
Use of beach towel
Use of the lagoon swimming pool, beach, and shower rooms
Use of payag, kiddie park, and sun beds
Island adventure activities (trekking, fishing at the lagoon, fish feeding, kayaking, and pedal boating)
Shared Transfers
Thrillophilia voucher
Valid ID proof
Free cancellation on 48  hours prior notice
This is a group tour
If cancelled 48 hours prior to the date of the activity: Full Refund
If cancelled within 48 hours of the date of the activity: No Refund
The applicable refund amount will be processed within 15 business days
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.",4,"Things to do:
Access to Bluewater Sumilon Beach Resort

Plan a weekday/weekend holiday as per your wish

Visit the Sumilon Island's Yamashita cave
Enjoy exclusive amenities at the beach resort"
Pagsanjan Falls Tour From Manila,Manila,"4,844","Meals

Activities

Guide","The trip summary are:
Lunch
Pagsanjan falls tour
Private tour
Local English speaking guide
Lunch
Thrillophilia Voucher
Valid ID proof
You should put on activewear for this tour.
This ticket is valid only for the date and time as per the booking.
You are advised to carry one bag with you during the trip.
This tour is completely dependent on the climatic as well as traffic conditions of the day.
This tour is not at all suitable for pregnant women or individuals with any medical ailments.
This is a group tour
Full refunds will be issued for cancellations made at least 7 days prior to the activity
The applicable refund amount will be processed within 15 business days
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.",4,"Things to do:
Spend some tranquil time at the Pagsanjan Falls

Book this all-inclusive package to relax

Take a thrilling trip on a local banca

Marvel at the natural beauty"
Firefly Watching Puerto Princesa Package,Palawan,"2,240","Transport

Activities","The trip summary are:
firefly watching puerto princesa
Shared Vehicle
Thrillophilia Voucher
Valid ID Proof
This is a group tour
Full refunds will be issued for cancellations made at least 7 days prior to the activity
If cancelled within 7 days of the date of the activity: No Refund
The applicable refund amount will be processed within 15 business days
All applicable refunds will be done in traveller's thrillophilia wallet as Thrillcash
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.",4,"Things to do:
  Witness the glowing fireflies in the dark

   Visit the mangrove ecosystem in Nagsaguipi River
 Fulfil your appetite with delicious buffet dinner

   Comfortable and hassle free round trip transfers"
Tibiao Eco Adventure Park From Boracay,Boracay,"8,177","Meals

Transport

Activities

Guide","The trip summary are:
Lunch
Tibiao eco adventure park
Private tour
Hotel pick up and drop off
Local English-speaking guide
Lunch
Rafting gear and equipment rental
Kawa hot bath fees
Terminal and environmental fees
Insurance
Shared Transfers
Thrillophilia Voucher
Valid ID proof
Please arrive at least 15 minutes before the scheduled pick up time.
The terminal fees and the environmental fees are included in the package
This is a private tour
If cancelled 24 hours prior to the date of the activity: Full Refund
If cancelled within 24 hours of the date of the activity: No Refund
The applicable refund amount will be processed within 15 business days
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.",3.5,"Things to do:
Experience the wilderness and thrill
 Indulge in various adventurous activities
Witness the marvelous Antique’s natural gems 
   Hot-dip in the traditional kawa hot bath.
import requests"
Indiana Jones Eco Tour In Boracay,Boracay,"3,533","Meals

Activities

Guide","The trip summary are:
Snacks
1 bottle of water
Indiana Jones Eco Tour Boracay
Local guide
Safety gears
Snacks
1 bottle of water
Entrance fees
Thrillophilia voucher
Valid ID proof
Those with medical conditions such as high blood pressure, epilepsy, or pregnancy should not go for this tour.
Those below 3 ft 9 inch cannot go on their own
This is a group tour
If cancelled 48 hours prior to the date of the activity: Full Refund
If cancelled within 48 hours of the date of the activity: No Refund
The applicable refund amount will be processed within 15 business days
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.",4,"Things to do:
Explore the stunning Pangihan Caves
Take an exhilarating ATV ride

Plunge into Nabaoy river

Relax in a traditional Kawa "
Las Casas Filipinas De Acuzar Bataan Day Tour,Manila,"1,933","Activities

Guide","The trip summary are:
Las casas filipinas de acuzar bataan day tour
Heritage walking tour with tour guide
Bottled mineral water or signature welcome drink
Cold towel and map
Beach access
Thrillophilia voucher
Valid ID proof
Make sure you arrive at least 10 to 15 minutes before the chosen tour schedule at Las Cass Filipinas de Acuzar.
This is a group tour
No cancellations, refunds or changes can be made
No Refunds applicable
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.
import requests",4.5,"Things to do:
Witness the immense Spanish beauty 

      Unfold the tales of Philippines culture

Professional English speaking guide

     Visit all the popular historical attractions "
Nabaoy River Tour,Boracay,"3,537","Meals

Transport

Activities

Guide","The trip summary are:
Brunch
1 can of beer or soda
1 bottle of mineral water
Nabaoy river Aklan
English speaking guide
Admission to Nabaoy Camp
Tube and life jacket
Round trip local tricycle to and from the meet up location
Brunch
1 can of beer or soda
1 bottle of mineral water
Shared Transfers
Thrillophilia Voucher
Valid ID proof
Arrive at the hotel lobby at least 10 to 15 minutes before the scheduled time.
Wear comfortable clothes and footwear
Arrive at the hotel lobby at least 10 to 15 minutes before the scheduled time.
Wear comfortable clothes and footwear
This is a group tour
If cancelled 48 hours prior to the date of the activity: Full Refund
If cancelled within 48 hours of the date of the activity: No Refund
The applicable refund amount will be processed within 15 business days
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.",3.5,"Things to do:
Take a dip in the fresh cold river water 

Enjoy the river tubing experience 
Unwind and release all the traveling pain
   Perfect natural gateway from city life"
Manila Heritage Museum Walking Tour, Manila,"5,329","Meals

Activities

Guide","The trip summary are:
Meals
Water
Heritage museum Manila
Join in tour
Local English speaking guide
Meals
Water
Thrillophilia voucher
Valid ID proof
The tour is not wheelchair accessible.
You can opt for a car. There are options of Sedan for up to 3 people, Suzuki Ertiga or Honda Mobilio for 4 to 6 people, and a 15 seater van for 7 people.
This activity can be availed as a private or group tour
If cancelled 72 hours prior to the date of the activity: Full Refund
If cancelled within 72 hours of the date of the activity: No Refund
The applicable refund amount will be processed within 15 business days
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.",3.5,"Things to do:
Learn the history of Filipino culture

Marvel at Filipino excellence

Visit Philippine museums

Enjoy Filipino style lunch"
Lemery Castle Tour With Tagaytay City From Manila,Manila,"5,000","Transport

Activities

Guide","The trip summary are:
Lemery castle tour
12-hour tour
Round trip hotel transfers
Local English-speaking guide
Entrance fees to Lemery Castle and Twin Lakes
Shared Transfers
Thrillophilia Voucher
Valid ID proof
Reach your hotel lobby 15 minutes prior to your pickup.
For full refunds, cancel the booking 24 hours prior to the activity.
This is a group tour
If cancelled 24 hours prior to the date of the activity: Full Refund
If cancelled within 24 hours of the date of the activity: No Refund
The applicable refund amount will be processed within 15 business days
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.
import requests
from bs4 import BeautifulSoup",4,"Things to do:
Explore the scenic city of Tagaytay
Visit the abandoned Lemery castle
Gaze at the majestic views of Taal Volcano & Lake
Wander through the field of People’s Park"
Vita Isola Leisure Farm Bohol Tour, Cebu,"3,720","Meals

Pick-Up & Drop

Activities","The trip summary are:
Lunch Included
vita isola leisure farm bohol
Private tour
Hotel pick up and drop off within Panglao area
Bottled water
Local English-speaking guide
Lunch (worth PHP500 on weekdays/PHP300 on weekends)
Entrance fees
Passenger tour insurance
Pool access
Shared Vehicle
Thrillophilia Voucher
Valid ID Proof
The tour is not for those in a wheelchair. The place is also not stroller accessible.
Pregnant women and visitors with disabilities can join the tour without any difficulty
Please inform your hotel name and address while booking. Hotel pick-up and drop off is available within Panglao and Tagbilaran area only.
Please be present at your hotel lobby at least 15-20 minutes before your scheduled departure.
This is a group tour
Full refunds will be issued for cancellations made at least 24 hours prior to the activity
Full refunds will be issued for cancellations made at least 24 hours prior to the activity
The applicable refund amount will be processed within 15 business days
All applicable refunds will be done in traveller's thrillophilia wallet as Thrillcash
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.",4.5,"Things to do:
Spend some enjoyable time at Leisure Farm

Learn about sustainable farming

Inhabitants of the animal farm

Enjoy sumptuous lunch "
 Malcapuya Island Coron Palawan,Palawan,"3,790","Meals

Transport

Pick-Up & Drop

Activities

Guide","The trip summary are:
Lunch Included
malcapuya island coron
Join-in tour
Hotel pick up and drop off (for hotels in Coron town)
English speaking guide
Water
Boat transfers
Picnic lunch
Entrance fees
Environment fees
Shared Vehicle
Thrillophilia Voucher
Valid ID Proof
You can present either a printed or a mobile voucher for this activity
The voucher is valid only on the tour date and time specified
This is a group tour
Full refunds will be issued for cancelations made at least 7 days prior to the activity
If cancelled within 7 days of the date of the activity: No Refund
The applicable refund amount will be processed within 15 business days
All applicable refunds will be done in traveller's thrillophilia wallet as Thrillcash
The customer receives a confirmation voucher via email within 24 hours of successful booking
In case the preferred slots are unavailable, an alternate schedule of the customer’s preference will be arranged and a new confirmation voucher will be sent via email.
Alternatively, the customer may choose to cancel their booking before confirmation and a full refund will be processed.
import requests",4,"Things to do:
Visit the popular Philippine island

Lay back and relax on the beach

 Go sea swimming and snorkeling

 Enjoy tropical picnic lunch"
